timestep,trace_memory_5,trace_memory_20,trace_memory_50,trace_memory_80
88,0.7940807381623355,1.1493613162702936,0.03611642719116093,0.84132749526388
89,0.9401553667842247,-0.5160452331778936,0.2601773536618147,0.2172033294305711
90,0.2532204517342341,-1.4819839436416276,-0.307419325292675,1.0575272409895564
91,-1.4192440704971032,-0.016132442046797722,1.0547630423676375,0.26772695005905134
92,-0.4915532212214102,0.1316074893340868,-0.35015230972650824,-0.1386874712280466
93,1.2861123024957757,1.112587758854723,-0.9046390528040923,0.31285409351226895
94,-1.3450295959288672,-1.234725182341189,0.5526694411103008,0.026279303732918678
95,0.44370570501661094,1.3772439265313434,0.8583673673043525,-0.46568141778415406
96,-1.600792562516023,0.017592083236518584,1.6702521943303466,-0.21433091812878427
97,-1.2669237734664045,0.19029082867468444,0.10158654288391175,-0.21241372441115838
98,0.7207653924891542,-0.4469515933887759,-1.5891230470283786,0.887001268349646
99,-0.6890299106712352,-0.20270643932572455,0.4528406186973082,1.1010388755609601
100,1.4126735867617863,0.21049062679353148,-1.2244331337167458,0.3461043653184266
101,-0.32975535624709756,0.1451459943166631,1.5545288633762813,0.3856923523722466
102,0.9591852736802714,0.9240449922499399,-0.8314287065987739,1.2219764977490042
103,0.17642975019347884,0.742385702222303,-0.7117700466186907,-0.1708643264312957
104,-0.5670450763570393,0.16130319948938876,0.43470960402581715,0.34102320985322343
105,1.4983785518044017,0.06280268429082714,0.88465940568074,1.0053658256602973
106,0.3235767240635401,-0.7157675457207985,1.0693719389125251,1.0228829388577385
107,-0.44669389273433685,1.5064053315434642,-0.18929915961383847,0.504865404116184
108,-1.1969365992422702,0.3425841074498128,0.7803621934661243,0.059155847102755614
109,-0.7713713786859286,-0.7413227160392915,1.5789738582156159,0.26643681827876053
110,-0.036891462058350914,-0.14875007730984424,0.33549978431486277,0.055117803372630406
111,0.05014671142512084,-0.015032510082531309,0.6589514756147534,-0.0022303660616121465
112,-1.6045508029037197,0.5834282358026094,-1.1560402411448563,0.3935525603462202
113,-1.6256239404122608,-0.06357645120173588,-0.10442963862226876,0.1857821625609912
114,1.4933936089360307,-0.5667440384522111,-0.4490430998592637,0.840955754635715
115,0.09707002269523794,-0.27642893424241427,-0.5952917806286694,1.392599799307841
116,0.36794876475968524,0.6925049057297026,-1.1019859787788975,-1.0239523583046048
117,0.22333928431999772,0.3399366965067726,-1.0466216886887822,-0.5131933467508912
118,0.10008089451599146,0.4032720245239942,-0.5134804648123418,0.44150492190306473
119,-1.0866848632638997,-1.1543824219173058,0.6440580091505501,0.14424416814010843
120,-0.8855352072551388,0.9030578669204645,1.228221367787941,-0.010451250808416308
121,0.14591709729290217,-0.5842054522295531,-1.0240201405807396,-0.6090013753491129
122,-0.8316272265388959,-1.2552908400969383,0.9861379908112743,-1.0070622639249343
123,-1.3007402327473896,0.722489546616458,-0.09946871922647463,0.3682737991443683
124,-0.23196956545907946,-0.17446324872050015,0.665704524488366,1.4711078476976367
125,-1.0501861562348678,-0.5315694297614619,0.47636710983299296,0.8607168354056914
126,0.927256009074419,-0.0009698643315476188,-0.6902227317202937,0.18679624274156345
127,-0.13705727122342126,-0.6405283749665627,1.3259335647482082,-0.3590065906236708
